Project: JMC_2022_N822_2ch

Module;Summary;Comment;Status;User;Date;Language;Value;Path;
Pwm;;;;;;;VariantPreCompile;IMPLEMENTATION_CONFIG_VARIANT
Pwm;;;;;;;;PwmChannelConfigSet
Pwm;;;;;;;;PwmConfigurationOfOptApiServices
Pwm;;;;;;;;PwmGeneral
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannelGroup
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;RT_CLK
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO
Pwm;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuClockSettingConfig_RUN/McuClockReferencePoint_LCP0A;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM;PwmChannelClkSrcRef
Pwm;;;;;;;0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM;PwmDutycycleDefault
Pwm;;;;;;;5.55E-5;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM;PwmPeriodDefault
Pwm;;;;;;;PWM_HIGH;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM;PwmPolarity
Pwm;;;;;;;PWM_LOW;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM;PwmIdleState
Pwm;;;;;;;NULL;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM;PwmNotification
Pwm;;;;;;;0.0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM;PwmAdcTriggerDefault
Pwm;;;;;;;true;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM;PwmStartAtInit
Pwm;;;;;;;PWM_VARIABLE_PERIOD;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmChannelClass
Pwm;;;;;;;2;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmChannelId
Pwm;;;;;;;BTimer16bit_13;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmTimer
Pwm;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuClockSettingConfig_RUN/McuClockReferencePoint_LCP1A;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmChannelClkSrcRef
Pwm;;;;;;;0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmDutycycleDefault
Pwm;;;;;;;1.0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmPeriodDefault
Pwm;;;;;;;PWM_LOW;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmPolarity
Pwm;;;;;;;PWM_HIGH;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmIdleState
Pwm;;;;;;;NULL;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmNotification
Pwm;;;;;;;0.0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmAdcTriggerDefault
Pwm;;;;;;;true;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc;PwmStartAtInit
Pwm;;;;;;;PWM_FIXED_PERIOD;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmChannelClass
Pwm;;;;;;;3;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmChannelId
Pwm;;;;;;;BTimer16bit_23;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmTimer
Pwm;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuClockSettingConfig_RUN/McuClockReferencePoint_LCP1A;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmChannelClkSrcRef
Pwm;;;;;;;0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmDutycycleDefault
Pwm;;;;;;;0.0010;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmPeriodDefault
Pwm;;;;;;;PWM_HIGH;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmPolarity
Pwm;;;;;;;PWM_LOW;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmIdleState
Pwm;;;;;;;NULL;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmNotification
Pwm;;;;;;;0.0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmAdcTriggerDefault
Pwm;;;;;;;true;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM;PwmStartAtInit
Pwm;;;;;;;PWM_FIXED_PERIOD;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmChannelClass
Pwm;;;;;;;4;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmChannelId
Pwm;;;;;;;BTimer16bit_0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmTimer
Pwm;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuClockSettingConfig_RUN/McuClockReferencePoint_LCP0A;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmChannelClkSrcRef
Pwm;;;;;;;0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmDutycycleDefault
Pwm;;;;;;;0.0010;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmPeriodDefault
Pwm;;;;;;;PWM_HIGH;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmPolarity
Pwm;;;;;;;PWM_LOW;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmIdleState
Pwm;;;;;;;NULL;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmNotification
Pwm;;;;;;;0.0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmAdcTriggerDefault
Pwm;;;;;;;true;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM;PwmStartAtInit
Pwm;;;;;;;PWM_FIXED_PERIOD;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmChannelClass
Pwm;;;;;;;5;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmChannelId
Pwm;;;;;;;BTimer16bit_11;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmTimer
Pwm;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuClockSettingConfig_RUN/McuClockReferencePoint_LCP0A;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmChannelClkSrcRef
Pwm;;;;;;;0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmDutycycleDefault
Pwm;;;;;;;0.0010;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmPeriodDefault
Pwm;;;;;;;PWM_LOW;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmPolarity
Pwm;;;;;;;PWM_HIGH;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmIdleState
Pwm;;;;;;;NULL;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmNotification
Pwm;;;;;;;0.0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmAdcTriggerDefault
Pwm;;;;;;;true;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM;PwmStartAtInit
Pwm;;;;;;;PWM_FIXED_PERIOD;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmChannelClass
Pwm;;;;;;;6;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmChannelId
Pwm;;;;;;;BTimer16bit_12;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmTimer
Pwm;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuClockSettingConfig_RUN/McuClockReferencePoint_LCP1A;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmChannelClkSrcRef
Pwm;;;;;;;0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmDutycycleDefault
Pwm;;;;;;;0.0010;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmPeriodDefault
Pwm;;;;;;;PWM_LOW;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmPolarity
Pwm;;;;;;;PWM_HIGH;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmIdleState
Pwm;;;;;;;NULL;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmNotification
Pwm;;;;;;;0.0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmAdcTriggerDefault
Pwm;;;;;;;true;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM;PwmStartAtInit
Pwm;;;;;;;PWM_FIXED_PERIOD;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmChannelClass
Pwm;;;;;;;7;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmChannelId
Pwm;;;;;;;BTimer16bit_19;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmTimer
Pwm;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuClockSettingConfig_RUN/McuClockReferencePoint_LCP1A;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmChannelClkSrcRef
Pwm;;;;;;;0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmDutycycleDefault
Pwm;;;;;;;0.0010;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmPeriodDefault
Pwm;;;;;;;PWM_HIGH;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmPolarity
Pwm;;;;;;;PWM_LOW;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmIdleState
Pwm;;;;;;;NULL;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmNotification
Pwm;;;;;;;0.0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmAdcTriggerDefault
Pwm;;;;;;;true;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO;PwmStartAtInit
Pwm;;;;;;;PWM_FIXED_PERIOD;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmChannelClass
Pwm;;;;;;;8;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmChannelId
Pwm;;;;;;;BTimer16bit_20;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmTimer
Pwm;;;;;;;ASPath:/Mcu/Mcu/McuModuleConfiguration_0/McuClockSettingConfig_RUN/McuClockReferencePoint_LCP1A;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmChannelClkSrcRef
Pwm;;;;;;;0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmDutycycleDefault
Pwm;;;;;;;0.0010;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmPeriodDefault
Pwm;;;;;;;PWM_HIGH;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmPolarity
Pwm;;;;;;;PWM_LOW;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmIdleState
Pwm;;;;;;;NULL;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmNotification
Pwm;;;;;;;0.0;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmAdcTriggerDefault
Pwm;;;;;;;true;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO;PwmStartAtInit
Pwm;;;;;;;true;PwmConfigurationOfOptApiServices;PwmDeInitApi
Pwm;;;;;;;true;PwmConfigurationOfOptApiServices;PwmGetOutputState
Pwm;;;;;;;true;PwmConfigurationOfOptApiServices;PwmSetDutyCycle
Pwm;;;;;;;true;PwmConfigurationOfOptApiServices;PwmSetOutputToIdle
Pwm;;;;;;;true;PwmConfigurationOfOptApiServices;PwmSetPeriodAndDuty
Pwm;;;;;;;true;PwmConfigurationOfOptApiServices;PwmVersionInfoApi
Pwm;;;;;;;true;PwmGeneral;PwmDevErorDetect
Pwm;;;;;;;true;PwmGeneral;PwmDutycycleUpdatedEndperiod
Pwm;;;;;;;ErrorCalloutHandler;PwmGeneral;PwmErrorCalloutFunction
Pwm;;;;;;;;PwmGeneral;PwmIncludeFile
Pwm;;;;;;;0;PwmGeneral;PwmIndex
Pwm;;;;;;;true;PwmGeneral;PwmNotificationSupported
Pwm;;;;;;;true;PwmGeneral;PwmPeriodUpdatedEndperiod
Pwm;;;;;;;ErrorCalloutHandler.h;PwmGeneral;PwmIncludeFile;__1
Resource;;;;;;;;ResourceGeneral
Resource;;;;;;;S6J328CL;ResourceGeneral;ResourceSubDerivative
Gpt;;;;;;;VariantPreCompile;IMPLEMENTATION_CONFIG_VARIANT
Gpt;;;;;;;;GptChannelConfigSet
Gpt;;;;;;;;GptConfigurationOfOptApiServices
Gpt;;;;;;;;GptDriverConfiguration
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_Trg
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Rtm_FRT
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;StpCdd
Gpt;;;;;;;CLK_LCP0A;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT;GptChannelClkSrc
Gpt;;;;;;;0;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT;GptChannelId
Gpt;;;;;;;GPT_CH_MODE_CONTINUOUS;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT;GptChannelMode
Gpt;;;;;;;6.0E7;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT;GptChannelTickFrequency
Gpt;;;;;;;4294967295;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT;GptChannelTickValueMax
Gpt;;;;;;;false;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT;GptEnableWakeup
Gpt;;;;;;;FRT_0;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT;GptTimer
Gpt;;;;;;;GPT_PRESCALE_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT;GptChannelPrescale
Gpt;;;;;;;ASPath:/Gpt/Gpt/GptDriverConfiguration/GptClockReferencePoint_0;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT;GptChannelClkSrcRef
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;GptChCfg_60MHzFRT;GptWakeupConfiguration
Gpt;;;;;;;CLK_LLPBM2;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptChannelClkSrc
Gpt;;;;;;;5;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptChannelId
Gpt;;;;;;;GPT_CH_MODE_CONTINUOUS;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptChannelMode
Gpt;;;;;;;1.2E8;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptChannelTickFrequency
Gpt;;;;;;;4294967295;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptChannelTickValueMax
Gpt;;;;;;;false;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptEnableWakeup
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptNotification
Gpt;;;;;;;RLT_34;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptTimer
Gpt;;;;;;;GPT_PRESCALE_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptChannelPrescale
Gpt;;;;;;;ASPath:/Gpt/Gpt/GptDriverConfiguration/GptClockReferencePoint_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptChannelClkSrcRef
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptWakeupConfiguration
Gpt;;;;;;;false;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;OsTickTimer;GptEnableDebug
Gpt;;;;;;;CLK_LCP0A;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptChannelClkSrc
Gpt;;;;;;;3;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptChannelId
Gpt;;;;;;;GPT_CH_MODE_CONTINUOUS;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptChannelMode
Gpt;;;;;;;6.0E7;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptChannelTickFrequency
Gpt;;;;;;;4294967295;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptChannelTickValueMax
Gpt;;;;;;;false;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptEnableWakeup
Gpt;;;;;;;TmExt_UpdateFreeRunningCounter;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptNotification
Gpt;;;;;;;FRT_4;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptTimer
Gpt;;;;;;;GPT_PRESCALE_1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptChannelPrescale
Gpt;;;;;;;ASPath:/Gpt/Gpt/GptDriverConfiguration/GptClockReferencePoint_0;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptChannelClkSrcRef
Gpt;;;;;;;;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;TmExt;GptWakeupConfiguration
Gpt;;;;;;;CLK_LLPBM2;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptChannelClkSrc
Gpt;;;;;;;1;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptChannelId
Gpt;;;;;;;GPT_CH_MODE_ONESHOT;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptChannelMode
Gpt;;;;;;;6.0E7;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptChannelTickFrequency
Gpt;;;;;;;4294967295;GptChannelConfigSet;GptChannelConfigSet_0;GptChannelConfiguration;Wdg_TO;GptChannelTickValueMax
